"Module","Submodule","Parent ID","Test Case #","Scenario","Precondition","Test Data","Test steps","Expected Result","Labels","Priority","Automation Status","Countries applicable","Partners applicable","Automation mapped TC"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-009","Datman Checkout (New UI v2): Whitelabel merchant shows custom branding (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)
- Whitelabel merchant","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';
Merchant type: Whitelabel","1. Set v2 for whitelabel merchant.
2. Verify branding on New UI.
3. Submit sale and verify DB.","1. Whitelabel branding shown on New UI ✓
2. Sale succeeds — transaction_status_id=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Manual","P2","Can't-be-automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-010","Datman Checkout (Old UI v1): Regression — unchanged after new UI rollout (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=1 (Old UI)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v1 (Old)
DB: UPDATE customers SET datman_hosted_ui_version=1 WHERE id='<merchant_id>';","1. Set v1.
2. Run: saved card sale, CVV, 3DS.
3. Confirm baseline behaviour.","1. Old UI renders without regression ✓
2. Saved card sale succeeds ✓
3. CVV / 3DS flows unchanged ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts
","Automated,regression","P1","Automated","US","Cardstream","CH_SC_TC_001_us_sale_smoke_sanity.spec.js"
"Cardstream-CH","Cardstream-CH - Datman Checkout","DCO-CAR","DCO-011","Datman Checkout: Australia rejected on both v1 and v2 — out of scope","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- Australia merchant","Payment method: Saved Card
Region: Australia — OUT OF SCOPE
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>","1. Australia merchant, v1: attempt sale → observe rejection.
2. Australia merchant, v2: attempt sale → observe rejection.","1. v1 & v2: both rejected ✓
2. No payment records ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P1","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-001","Cardstream-CH: Split — single global split (amount-based) sale succeeds (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Split commission active for merchant","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Valid global split type IDs are 1–8 and 11 (type 100 excluded).
split_commission_types table governs valid IDs.
split_fee: [{type_id: 3, value_type: 'amount', value: 2.50}]","1. Submit saved-card sale with split_fee type_id=3, value=2.50.
2. Verify transaction_status_id=1.
3. Query payments_split_commission.","1. Sale succeeds ✓
2. payments_split_commission: commission_type_id=3, amount=2.50 ✓
3. split_payment_flag=1 ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- 2. Verify split commission record
SELECT psc.id, psc.payment_id, psc.commission_type_id,
       psc.commission_amount, psc.value_type
FROM payments_split_commission psc
JOIN payments p ON p.id = psc.payment_id
WHERE p.order_ref = '<order_ref>';

-- Expected: commission_amount = 2.50
--            commission_type_id = <type_id from payload>

-- 3. Verify split flag on payments
SELECT split_payment_flag FROM payments WHERE order_ref = '<order_ref>';
-- Expected: split_payment_flag = 1","Automated","P2","Automated","US","Cardstream","CH_SC_TC_019_sale_with_one_dynamic_split.spec.js"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-002","Cardstream-CH: Split — single global split (percentage-based) sale succeeds (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Split commission active for merchant","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Valid global split type IDs are 1–8 and 11 (type 100 excluded).
split_commission_types table governs valid IDs.
split_fee: [{type_id: 5, value_type: 'percentage', value: 1.5}]","1. Submit sale with percentage split.
2. Verify commission = 1.5% of gross.
3. Query payments_split_commission.","1. Sale succeeds ✓
2. commission_amount = 1.5% of payments.gross ✓
3. split_payment_flag=1 ✓

── DB VALIDATION ──
-- Verify payments record
SELECT id, order_ref, gross, payment_provider_id,
       transaction_status_id, transaction_method_id
FROM payments WHERE order_ref='<order_ref>';

-- Verify split commission
SELECT psc.commission_type_id, psc.commission_amount, psc.value_type
FROM payments_split_commission psc
JOIN payments p ON p.id = psc.payment_id
WHERE p.order_ref='<order_ref>';
-- Expected: commission_amount = payments.gross * 0.015

-- Verify split flag
SELECT split_payment_flag FROM payments WHERE order_ref='<order_ref>';
-- Expected: split_payment_flag = 1","Automated","P2","Automated","US","Cardstream","CH_SC_TC_019_sale_with_one_dynamic_split.spec.js"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-003","Cardstream-CH: Split — multiple split types in single sale (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Split commission active","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Valid global split type IDs are 1–8 and 11 (type 100 excluded).
split_commission_types table governs valid IDs.
split_fee: [{type_id: 3, value_type: 'amount', value: 2.50}, {type_id: 5, value_type: 'percentage', value: 1.0}]","1. Submit sale with two split_fee entries.
2. Query payments_split_commission for both rows.","1. Sale succeeds ✓
2. Two rows in payments_split_commission ✓
3. Each commission_amount correct ✓

── DB VALIDATION ──
-- Verify both split rows
SELECT psc.commission_type_id, psc.commission_amount, psc.value_type
FROM payments_split_commission psc
JOIN payments p ON p.id = psc.payment_id
WHERE p.order_ref='<order_ref>'
ORDER BY psc.commission_type_id;
-- Expected: 2 rows — type_id 3 with amount=2.50, type_id 5 with % of gross

SELECT split_payment_flag FROM payments WHERE order_ref='<order_ref>';
-- Expected: split_payment_flag = 1","Automated","P2","Automated","US","Cardstream","CH_SC_TC_018_sale_with_two_dynamic_split.spec.js"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-004","Cardstream-CH: Split — invalid type_id (non-existent) rejects sale (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Split commission active","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Valid global split type IDs are 1–8 and 11 (type 100 excluded).
split_commission_types table governs valid IDs.
split_fee: [{type_id: 9999, value_type: 'amount', value: 2.50}]","1. Submit sale with invalid type_id=9999.
2. Verify rejection.","1. Sale rejected ✓
2. Error: 'invalid type id' ✓
3. No payments_split_commission record ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Confirm no split commission record
SELECT COUNT(*) FROM payments_split_commission psc
JOIN payments p ON p.id = psc.payment_id
WHERE p.order_ref='<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","CH_SC_TC_022_sale_with_one_dynamic_split_with_delete_status_zero.spec.js"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-005","Cardstream-CH: Split — soft-deleted type (delete_status=0) blocks sale (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DELETE API called to soft-delete a split type","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Valid global split type IDs are 1–8 and 11 (type 100 excluded).
split_commission_types table governs valid IDs.
split_fee: [{type_id: <soft_deleted_id>, value_type: 'amount', value: 2.50}]
Precondition: DELETE API → delete_status=0 in split_commission_types","1. DELETE API → soft-delete split type.
2. Verify split_commission_types.delete_status=0.
3. Submit sale with soft-deleted type_id.
4. Verify rejection.","1. split_commission_types.delete_status=0 ✓
2. Sale rejected ✓
3. Error: 'invalid type id' ✓

── DB VALIDATION ──
-- Verify soft-delete in split_commission_types
SELECT id, delete_status FROM split_commission_types
WHERE id = '<soft_deleted_id>';
-- Expected: delete_status = 0

-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","CH_SC_TC_022_sale_with_one_dynamic_split_with_delete_status_zero.spec.js"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-006","Cardstream-CH: Split — updated split type used in sale succeeds (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Update API called on existing split type","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Valid global split type IDs are 1–8 and 11 (type 100 excluded).
split_commission_types table governs valid IDs.
split_fee: [{type_id: <updated_id>, value_type: 'amount', value: 3.00}]
Precondition: Update API → verify updated values in split_commission_types","1. Update API → modify split type.
2. Verify split_commission_types updated.
3. Submit sale with updated type_id.
4. Query payments_split_commission.","1. split_commission_types reflects update ✓
2. Sale succeeds — transaction_status_id=1 ✓
3. commission_amount=3.00 ✓

── DB VALIDATION ──
-- Verify update in split_commission_types
SELECT id, name, delete_status FROM split_commission_types
WHERE id='<updated_id>';

-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- 2. Verify split commission record
SELECT psc.id, psc.payment_id, psc.commission_type_id,
       psc.commission_amount, psc.value_type
FROM payments_split_commission psc
JOIN payments p ON p.id = psc.payment_id
WHERE p.order_ref = '<order_ref>';

-- Expected: commission_amount = 3.00
--            commission_type_id = <type_id from payload>

-- 3. Verify split flag on payments
SELECT split_payment_flag FROM payments WHERE order_ref = '<order_ref>';
-- Expected: split_payment_flag = 1","Automated","P2","Automated","US","Cardstream","CH_SC_TC_019_sale_with_one_dynamic_split.spec.js"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-007","Cardstream-CH: Split + max_transaction_limit — sale > limit rejected (limit takes priority) (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- max_transaction_limit set
- Split commission active","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Note: Valid global split type IDs are 1–8 and 11 (type 100 excluded).
split_commission_types table governs valid IDs.
split_fee: [{type_id: 3, value_type: 'amount', value: 2.50}]
Amount: > max_transaction_limit","1. Submit sale > limit with split_fee.
2. Verify rejection.","1. Sale rejected — limit error (not split error) ✓
2. Error: 'Transaction amount exceeds maximum allowed limit' ✓
3. No payments_split_commission record ✓

── DB VALIDATION ──
-- Verify NO payments record was created
SELECT COUNT(*) FROM payments WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Verify NO webhook-log entry created
SELECT COUNT(*) FROM webhook_log WHERE order_ref = '<order_ref>';
-- Expected: COUNT = 0

-- Confirm no split record either
SELECT COUNT(*) FROM payments_split_commission psc
JOIN payments p ON p.id = psc.payment_id
WHERE p.order_ref='<order_ref>';
-- Expected: COUNT = 0","Automated","P2","Automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Split Commission","SPLIT-CAR","SPLIT-CS-008","Cardstream-CH: Split — on New Datman Checkout UI (v2) sale succeeds (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- DB: datman_hosted_ui_version=2 (New UI)
- Split commission active","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
UI: v2 (New)
DB: UPDATE customers SET datman_hosted_ui_version=2 WHERE id='<merchant_id>';
split_fee: [{type_id: 3, value_type: 'amount', value: 2.50}]","1. Set datman_hosted_ui_version=2.
2. Submit sale with split_fee on New UI.
3. Verify DB entries.","1. New UI renders correctly ✓
2. Sale succeeds — transaction_status_id=1 ✓
3. payments_split_commission entry created ✓

── DB VALIDATION ──
-- 1. Verify payments record created
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       internal_reference, last_4_digits, firstname, lastname,
       email_address, delete_status, withdrawn_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id, cs_mid
FROM payments
WHERE order_ref = '<order_ref>';

-- Expected values:
--   merchant_id          = <merchant_id>
--   country_code         = 'US'
--   currency_code        = 'USD'
--   gross                = <sale_amount>
--   delete_status        = 0
--   withdrawn_status     = 0
--   payment_provider_id  = 3  (Cardstream)
--   transaction_status_id= 1  (Success)
--   transaction_mode_id  = 2  (Saved Card mode)
--   transaction_method_id= 2  (Saved Card)
--   master_token_id      = <master_token_id from token table>
--   shopper_id           = '<shopper_id>'
--   last_4_digits        = <last4 from master_token table>
--   TxAuthNo             = <auth_code returned by gateway>
--   psp_reference        = <reference returned by Cardstream>
--   day/week/month/year  = match transaction_time date parts

-- 2. Verify split commission record
SELECT psc.id, psc.payment_id, psc.commission_type_id,
       psc.commission_amount, psc.value_type
FROM payments_split_commission psc
JOIN payments p ON p.id = psc.payment_id
WHERE p.order_ref = '<order_ref>';

-- Expected: commission_amount = 2.50
--            commission_type_id = <type_id from payload>

-- 3. Verify split flag on payments
SELECT split_payment_flag FROM payments WHERE order_ref = '<order_ref>';
-- Expected: split_payment_flag = 1","Automated","P2","Automated","US","Cardstream","CH_SC_TC_018_sale_with_two_dynamic_split.spec.js; CH_SC_TC_019_sale_with_one_dynamic_split.spec.js"
"Cardstream-CH","Cardstream-CH - Dashboard Validation","DASH-CAR","DASH-CS-001","Dashboard — Cardstream: successful saved card sale reflected correctly in MMS (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Access to MMS dashboard
- Provider: Cardstream (payment_provider_id=3)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Provider: Cardstream
payment_provider_id: 3","1. Process successful saved-card sale via Cardstream.
2. Log in to MMS, navigate to merchant transactions.
3. Locate by order_ref and verify all fields.","1. Transaction visible in MMS ✓
2. Status = Success, Provider = Cardstream ✓
3. Amount, Card Brand, Last 4, Method = Saved Card ✓
4. Transaction Mode = 02, merchant name correct ✓
5. TxAuthNo (auth code) displayed ✓

── DB VALIDATION ──
-- DB cross-check before opening dashboard
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       last_4_digits, firstname, lastname, delete_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id
FROM payments WHERE order_ref='<order_ref>';

-- Expected:
--   payment_provider_id   = 3   (Cardstream)
--   transaction_status_id = 1
--   transaction_method_id = 2   (Saved Card)
--   transaction_mode_id   = 2
--   country_code          = 'US'
--   currency_code         = 'USD'
--   delete_status         = 0
--   withdrawn_status      = 0","Manual","P2","Can't-be-automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Dashboard Validation","DASH-CAR","DASH-CS-002","Dashboard — Cardstream: 3DSv2 authenticated sale shows 3DS flag in MMS (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Access to MMS dashboard
- Provider: Cardstream (payment_provider_id=3)
- 3DS v2 enabled","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Provider: Cardstream
payment_provider_id: 3
threeds_version: 2","1. Process 3DSv2 saved-card sale.
2. Open transaction in MMS.
3. Verify 3DS fields.","1. 3D Secure Check = Authenticated (2.x) ✓
2. Transaction Status = Success ✓
3. Provider = Cardstream ✓

── DB VALIDATION ──
-- DB cross-check before opening dashboard
SELECT id, order_ref, merchant_id, country_code, currency_code,
       gross, fee, net, transaction_time, psp_reference,
       last_4_digits, firstname, lastname, delete_status,
       payment_provider_id, transaction_status_id,
       transaction_mode_id, transaction_method_id,
       TxAuthNo, master_token_id, shopper_id
FROM payments WHERE order_ref='<order_ref>';

-- Expected:
--   payment_provider_id   = 3   (Cardstream)
--   transaction_status_id = 1
--   transaction_method_id = 2   (Saved Card)
--   transaction_mode_id   = 2
--   country_code          = 'US'
--   currency_code         = 'USD'
--   delete_status         = 0
--   withdrawn_status      = 0

-- Verify customers threeds_version
SELECT threeds_version FROM customers WHERE id='<merchant_id>';
-- Expected: '2'","Manual","P2","Can't-be-automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Dashboard Validation","DASH-CAR","DASH-CS-003","Dashboard — Cardstream: declined sale shows correct failed status in MMS (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Access to MMS dashboard
- Provider: Cardstream (payment_provider_id=3)","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Provider: Cardstream
payment_provider_id: 3
Card: triggers gateway decline","1. Process declined saved-card sale.
2. Open transaction in MMS.
3. Verify status and error fields.","1. Status = Failed/Declined ✓
2. Decline reason/error code displayed ✓
3. Provider = Cardstream ✓

── DB VALIDATION ──
SELECT id, order_ref, transaction_status_id, reason,
       payment_provider_id, transaction_method_id, gross
FROM payments WHERE order_ref='<order_ref>';
-- Expected: transaction_status_id ≠ 1, reason = decline message","Manual","P2","Can't-be-automated","US","Cardstream","NA"
"Cardstream-CH","Cardstream-CH - Dashboard Validation","DASH-CAR","DASH-CS-004","Dashboard — Cardstream: split commission entry visible in MMS transaction detail (USA)","- Ensure the MID is pointed to Cardstream-CH (USA only; Australia is out of scope)
- Test environment is accessible and stable
- Valid test credentials are available
- A valid master_token exists for the shopper in the master_token table
- Access to MMS dashboard
- Provider: Cardstream (payment_provider_id=3)
- Split commission active","Payment method: Saved Card
Region: USA only (Australia is out of scope for Cardstream-CH)
Shopper: shopper_id=<shopper_id>
Master token: Fetch from master_token table (provider=cardstream)
Card: Visa, last 4 digits: use from master_token table
Merchant ID: <merchant_id>
Shopper ID: <shopper_id>
Webhook URL: <webhook_listener_url>
Redirect URL: <redirect_url>
Provider: Cardstream
payment_provider_id: 3
split_fee: [{type_id: 3, value_type: 'amount', value: 2.50}]","1. Process saved-card sale with split_fee.
2. Open transaction in MMS.
3. Navigate to split commission section.","1. Split commission section shows type and amount ✓
2. commission_amount=2.50 ✓
3. split_payment_flag reflected ✓

── DB VALIDATION ──
SELECT p.order_ref, p.gross, p.split_payment_flag,
       psc.commission_type_id, psc.commission_amount
FROM payments p
JOIN payments_split_commission psc ON psc.payment_id = p.id
WHERE p.order_ref='<order_ref>';
-- Expected: commission_amount=2.50, split_payment_flag=1","Manual","P2","Can't-be-automated","US","Cardstream","NA"
